Pickup_date,locationID
2015-01-01 01:05:00,45.0
2015-01-01 01:30:00,141.0
2015-01-01 02:00:00,191.0
2015-01-01 05:45:00,143.0
2015-01-01 08:40:00,243.0
2015-01-01 09:04:00,216.0
2015-01-01 18:32:00,""
2015-01-01 19:01:00,203.0
2015-01-01 20:19:00,""
2015-01-01 22:46:00,134.0
2015-01-02 05:45:00,135.0
2015-01-02 08:30:00,181.0
2015-01-02 09:20:00,143.0
2015-01-02 10:45:00,263.0
2015-01-02 12:15:00,175.0
2015-01-02 14:15:00,175.0
2015-01-02 14:15:00,231.0
2015-01-02 14:40:00,""
2015-01-02 15:15:00,13.0
2015-01-02 16:15:00,231.0
2015-01-02 16:49:00,234.0
2015-01-02 17:00:00,265.0
2015-01-02 18:32:00,70.0
2015-01-02 18:45:00,138.0
2015-01-02 19:00:00,48.0
2015-01-02 19:54:00,146.0
2015-01-02 20:52:00,""
2015-01-02 20:58:00,265.0
2015-01-02 21:26:00,247.0
2015-01-02 21:33:00,65.0
2015-01-02 21:42:00,145.0
2015-01-02 22:30:00,""
2015-01-02 22:42:00,162.0
2015-01-02 23:12:00,162.0
2015-01-02 23:24:00,229.0
2015-01-02 23:59:00,132.0
2015-01-03 00:10:00,90.0
2015-01-03 01:21:00,132.0
2015-01-03 02:30:00,91.0
2015-01-03 04:50:00,13.0
2015-01-03 08:00:00,260.0
2015-01-03 09:30:00,97.0
2015-01-03 10:36:00,218.0
2015-01-03 12:50:00,""
2015-01-03 15:00:00,""
2015-01-03 16:00:00,161.0
2015-01-03 17:00:00,265.0
2015-01-03 17:07:00,161.0
2015-01-03 18:17:00,265.0
2015-01-03 18:25:00,138.0
2015-01-03 18:45:00,48.0
2015-01-03 18:50:00,132.0
2015-01-03 19:00:00,1.0
2015-01-03 19:00:00,""
2015-01-03 19:25:00,13.0
2015-01-03 20:06:00,231.0
2015-01-03 22:10:00,231.0
2015-01-04 06:15:00,""
2015-01-04 07:30:00,265.0
2015-01-04 09:15:00,90.0
2015-01-04 10:03:00,132.0
2015-01-04 10:15:00,""
2015-01-04 11:45:00,232.0
2015-01-04 13:45:00,236.0
2015-01-04 15:50:00,13.0
2015-01-04 18:00:00,265.0
2015-01-04 19:09:00,69.0
2015-01-04 20:06:00,""
2015-01-04 20:30:00,132.0
2015-01-04 21:39:00,138.0
2015-01-04 21:50:00,10.0
2015-01-04 23:00:00,132.0
2015-01-04 23:30:00,265.0
2015-01-05 04:15:00,265.0
2015-01-05 05:30:00,""
2015-01-05 05:45:00,121.0
2015-01-05 06:00:00,236.0
2015-01-05 06:20:00,231.0
2015-01-05 07:15:00,237.0
2015-01-05 07:30:00,194.0
2015-01-05 08:55:00,231.0
2015-01-05 09:10:00,236.0
2015-01-05 09:13:00,65.0
2015-01-05 10:00:00,1.0
2015-01-05 10:30:00,""
2015-01-05 10:47:00,237.0
2015-01-05 12:15:00,186.0
2015-01-05 13:55:00,161.0
2015-01-05 14:15:00,234.0
2015-01-05 14:30:00,""
2015-01-05 14:30:00,132.0
2015-01-05 15:30:00,140.0
2015-01-05 15:45:00,48.0
2015-01-05 15:45:00,237.0
2015-01-05 15:50:00,6.0
2015-01-05 16:00:00,13.0
2015-01-05 17:00:00,43.0
2015-01-05 17:22:00,33.0
2015-01-05 17:40:00,132.0
2015-01-05 18:30:00,161.0
2015-01-05 18:52:00,164.0
2015-01-05 18:53:00,1.0
2015-01-05 18:56:00,162.0
2015-01-05 19:30:00,231.0
2015-01-05 19:59:00,65.0
2015-01-05 20:00:00,69.0
2015-01-05 20:00:00,130.0
2015-01-05 20:30:00,265.0
2015-01-05 20:30:00,""
2015-01-05 20:59:00,""
2015-01-05 21:00:00,163.0
2015-01-05 21:00:00,163.0
2015-01-05 21:04:00,265.0
2015-01-05 21:08:00,145.0
2015-01-05 21:23:00,137.0
2015-01-05 21:33:00,132.0
2015-01-05 21:44:00,161.0
2015-01-05 21:50:00,65.0
2015-01-05 21:53:00,144.0
2015-01-05 21:56:00,""
2015-01-05 21:58:00,""
2015-01-05 21:59:00,87.0
2015-01-05 22:00:00,""
2015-01-05 22:08:00,""
2015-01-05 22:18:00,""
2015-01-05 22:25:00,161.0
2015-01-05 22:26:00,229.0
2015-01-05 22:30:00,161.0
2015-01-05 22:36:31,162.0
2015-01-05 22:45:00,161.0
2015-01-05 22:48:00,88.0
2015-01-05 22:49:00,""
2015-01-05 22:50:00,161.0
2015-01-05 22:56:00,65.0
2015-01-05 23:15:00,265.0
2015-01-05 23:15:00,162.0
2015-01-05 23:23:00,229.0
2015-01-05 23:24:00,192.0
2015-01-05 23:25:00,163.0
2015-01-05 23:26:00,""
2015-01-05 23:28:00,88.0
2015-01-05 23:30:00,""
2015-01-05 23:33:00,12.0
2015-01-05 23:41:00,229.0
2015-01-05 23:45:00,144.0
2015-01-06 00:00:00,129.0
2015-01-06 00:16:00,162.0
2015-01-06 00:20:00,265.0
2015-01-06 00:58:00,162.0
2015-01-06 04:30:00,234.0
2015-01-06 04:45:00,142.0
2015-01-06 04:55:00,188.0
2015-01-06 05:00:00,""
2015-01-06 05:00:00,250.0
2015-01-06 05:30:00,181.0
2015-01-06 05:30:00,68.0
2015-01-06 05:30:00,""
2015-01-06 05:40:00,48.0
2015-01-06 05:40:00,19.0
2015-01-06 05:45:00,""
2015-01-06 05:45:00,65.0
2015-01-06 06:00:00,79.0
2015-01-06 06:15:00,113.0
2015-01-06 07:00:00,13.0
2015-01-06 07:15:00,265.0
2015-01-06 07:15:00,141.0
2015-01-06 07:15:00,45.0
2015-01-06 07:25:00,265.0
2015-01-06 07:45:00,265.0
2015-01-06 08:00:00,237.0
2015-01-06 08:15:00,""
2015-01-06 08:30:00,28.0
2015-01-06 09:15:00,43.0
2015-01-06 09:30:00,234.0
2015-01-06 10:00:00,""
2015-01-06 11:00:00,99.0
2015-01-06 11:39:00,164.0
2015-01-06 11:45:00,161.0
2015-01-06 12:15:00,161.0
2015-01-06 12:15:00,87.0
2015-01-06 12:30:00,242.0
2015-01-06 13:00:00,75.0
2015-01-06 13:30:00,162.0
2015-01-06 13:40:00,170.0
2015-01-06 13:55:00,262.0
2015-01-06 14:30:00,236.0
2015-01-06 14:44:00,236.0
2015-01-06 15:00:00,162.0
2015-01-06 15:30:00,""
2015-01-06 15:30:00,252.0
2015-01-06 17:16:00,132.0
2015-01-06 17:21:00,132.0
2015-01-06 17:40:00,138.0
2015-01-06 17:45:00,229.0
2015-01-06 19:30:00,234.0
2015-01-06 20:00:00,""
2015-01-06 20:10:00,265.0
2015-01-06 20:10:00,65.0
2015-01-06 20:12:00,244.0
2015-01-06 20:15:00,70.0
2015-01-06 20:18:00,234.0
2015-01-06 20:43:00,163.0
2015-01-06 20:45:00,234.0
2015-01-06 21:00:00,246.0
2015-01-06 21:00:00,234.0
2015-01-06 21:00:00,163.0
2015-01-06 21:00:00,""
2015-01-06 21:00:00,161.0
2015-01-06 21:03:00,87.0
2015-01-06 21:05:00,87.0
2015-01-06 21:12:00,65.0
2015-01-06 21:15:00,246.0
2015-01-06 21:15:00,65.0
2015-01-06 21:15:00,161.0
2015-01-06 21:27:00,87.0
2015-01-06 21:32:00,""
2015-01-06 21:37:00,65.0
2015-01-06 21:38:00,""
2015-01-06 21:38:00,87.0
2015-01-06 21:39:00,87.0
2015-01-06 21:53:00,162.0
2015-01-06 21:55:00,138.0
2015-01-06 22:08:00,""
2015-01-06 22:25:00,132.0
2015-01-06 22:33:00,234.0
2015-01-06 22:36:00,""
2015-01-06 22:46:00,87.0
2015-01-06 22:46:00,229.0
2015-01-06 22:50:00,231.0
2015-01-06 22:54:00,229.0
2015-01-06 22:55:00,43.0
2015-01-06 23:01:00,""
2015-01-06 23:02:00,163.0
2015-01-06 23:02:00,119.0
2015-01-06 23:03:00,""
2015-01-06 23:20:00,65.0
2015-01-06 23:30:00,265.0
2015-01-06 23:31:00,161.0
2015-01-06 23:45:00,45.0
2015-01-07 00:25:00,""
2015-01-07 00:28:00,161.0
2015-01-07 00:37:00,162.0
2015-01-07 00:37:00,229.0
2015-01-07 00:39:00,""
2015-01-07 00:41:00,229.0
2015-01-07 00:48:00,""
2015-01-07 00:53:00,162.0
2015-01-07 02:45:00,162.0
2015-01-07 04:05:00,69.0
2015-01-07 04:30:00,90.0
2015-01-07 04:50:00,232.0
2015-01-07 05:00:00,113.0
2015-01-07 05:00:00,74.0
2015-01-07 05:00:00,""
2015-01-07 05:00:00,115.0
2015-01-07 05:03:00,216.0
2015-01-07 05:15:00,90.0
2015-01-07 05:30:00,141.0
2015-01-07 05:30:00,""
2015-01-07 05:30:00,119.0
2015-01-07 05:45:00,121.0
2015-01-07 05:45:00,229.0
2015-01-07 06:00:00,""
2015-01-07 06:05:00,""
2015-01-07 06:20:00,229.0
2015-01-07 06:30:00,140.0
2015-01-07 06:30:00,113.0
2015-01-07 07:00:00,145.0
2015-01-07 07:15:00,237.0
2015-01-07 07:15:00,141.0
2015-01-07 07:30:00,13.0
2015-01-07 07:30:00,265.0
2015-01-07 07:55:00,231.0
2015-01-07 08:05:00,138.0
2015-01-07 08:30:00,229.0
2015-01-07 09:30:00,236.0
2015-01-07 09:30:00,48.0
2015-01-07 09:45:00,189.0
2015-01-07 10:00:00,186.0
2015-01-07 10:28:00,265.0
2015-01-07 11:40:00,114.0
2015-01-07 12:00:00,65.0
2015-01-07 12:15:00,161.0
2015-01-07 13:00:00,236.0
2015-01-07 13:08:00,132.0
2015-01-07 13:15:00,161.0
2015-01-07 15:15:00,231.0
2015-01-07 15:15:00,""
2015-01-07 15:16:00,132.0
2015-01-07 15:50:00,6.0
2015-01-07 16:00:00,265.0
2015-01-07 16:15:00,161.0
2015-01-07 17:00:00,162.0
2015-01-07 17:46:00,138.0
2015-01-07 18:00:00,262.0
2015-01-07 18:50:00,100.0
2015-01-07 18:55:00,162.0
2015-01-07 19:20:00,87.0
2015-01-07 19:26:00,69.0
2015-01-07 19:45:00,""
2015-01-07 19:51:00,69.0
2015-01-07 20:00:00,52.0
2015-01-07 20:00:00,247.0
2015-01-07 20:00:00,69.0
2015-01-07 20:08:00,69.0
2015-01-07 20:19:00,229.0
2015-01-07 20:20:00,163.0
2015-01-07 20:42:00,87.0
2015-01-07 20:44:00,""
2015-01-07 20:52:00,163.0
2015-01-07 20:52:00,163.0
2015-01-07 20:53:00,163.0
2015-01-07 20:58:00,249.0
2015-01-07 21:00:00,100.0
2015-01-07 21:00:00,113.0
2015-01-07 21:00:00,88.0
2015-01-07 21:00:00,""
2015-01-07 21:00:00,163.0
2015-01-07 21:00:00,""
2015-01-07 21:00:00,191.0
2015-01-07 21:01:00,192.0
2015-01-07 21:13:00,161.0
2015-01-07 21:17:00,265.0
2015-01-07 21:18:00,247.0
2015-01-07 21:18:00,162.0
2015-01-07 21:19:00,65.0
2015-01-07 21:25:00,161.0
2015-01-07 21:30:00,65.0
2015-01-07 21:34:00,87.0
2015-01-07 21:38:00,88.0
2015-01-07 21:40:00,262.0
2015-01-07 21:45:00,230.0
2015-01-07 22:00:00,234.0
2015-01-07 22:03:00,""
2015-01-07 22:06:00,87.0
2015-01-07 22:07:00,69.0
2015-01-07 22:09:00,""
2015-01-07 22:12:00,88.0
2015-01-07 22:16:00,87.0
2015-01-07 22:20:00,""
2015-01-07 22:20:00,""
2015-01-07 22:22:00,88.0
2015-01-07 22:38:00,""
2015-01-07 22:42:59,69.0
2015-01-07 23:06:00,69.0
2015-01-07 23:10:00,260.0
2015-01-07 23:11:00,""
2015-01-07 23:20:00,132.0
2015-01-07 23:24:00,""
2015-01-07 23:26:00,161.0
2015-01-07 23:27:00,""
2015-01-07 23:28:00,161.0
2015-01-07 23:30:00,265.0
2015-01-07 23:45:00,148.0
2015-01-07 23:54:00,161.0
2015-01-07 23:57:00,162.0
2015-01-08 00:00:00,161.0
2015-01-08 00:28:00,230.0
2015-01-08 01:12:00,""
2015-01-08 01:27:00,231.0
2015-01-08 05:30:00,246.0
2015-01-08 05:40:00,87.0
2015-01-08 07:15:00,140.0
2015-01-08 07:30:00,239.0
2015-01-08 08:00:00,263.0
2015-01-08 08:10:00,236.0
2015-01-08 08:45:00,239.0
2015-01-08 09:00:00,13.0
2015-01-08 09:00:00,""
2015-01-08 09:01:00,""
2015-01-08 09:30:00,132.0
2015-01-08 10:00:00,236.0
2015-01-08 10:00:00,238.0
2015-01-08 10:50:00,132.0
2015-01-08 11:20:00,""
2015-01-08 12:00:00,265.0
2015-01-08 12:00:00,189.0
2015-01-08 12:30:00,""
2015-01-08 12:45:00,237.0
2015-01-08 13:00:00,114.0
2015-01-08 13:00:00,223.0
2015-01-08 13:10:00,237.0
2015-01-08 13:15:00,170.0
2015-01-08 13:30:00,97.0
2015-01-08 13:42:00,161.0
2015-01-08 13:45:00,237.0
2015-01-08 14:30:00,229.0
2015-01-08 14:44:00,140.0
2015-01-08 15:15:00,231.0
2015-01-08 15:50:00,161.0
2015-01-08 16:00:00,163.0
2015-01-08 16:00:00,230.0
2015-01-08 16:09:00,""
2015-01-08 16:45:00,68.0
2015-01-08 16:45:00,237.0
2015-01-08 16:45:00,161.0
2015-01-08 16:50:00,""
2015-01-08 17:00:00,262.0
2015-01-08 17:02:00,246.0
2015-01-08 17:10:00,138.0
2015-01-08 17:15:00,226.0
2015-01-08 17:30:00,""
2015-01-08 17:57:00,145.0
2015-01-08 18:00:00,237.0
2015-01-08 18:00:00,262.0
2015-01-08 19:15:00,185.0
2015-01-08 19:15:00,""
2015-01-08 19:15:00,185.0
2015-01-08 19:19:00,68.0
2015-01-08 19:20:00,261.0
2015-01-08 19:30:00,162.0
2015-01-08 19:30:00,""
2015-01-08 19:31:00,69.0
2015-01-08 19:44:00,231.0
2015-01-08 19:45:00,138.0
2015-01-08 19:54:00,234.0
2015-01-08 20:00:00,130.0
2015-01-08 20:00:00,130.0
2015-01-08 20:05:00,265.0
2015-01-08 20:06:00,90.0
2015-01-08 20:13:00,137.0
2015-01-08 20:15:00,137.0
2015-01-08 20:15:00,162.0
2015-01-08 20:17:00,265.0
2015-01-08 20:18:00,""
2015-01-08 21:00:00,152.0
2015-01-08 21:00:00,163.0
2015-01-08 21:00:00,162.0
2015-01-08 21:00:00,161.0
2015-01-08 21:05:00,1.0
2015-01-08 21:08:00,87.0
2015-01-08 21:08:00,87.0
2015-01-08 21:11:00,161.0
2015-01-08 21:12:00,87.0
2015-01-08 21:13:00,65.0
2015-01-08 21:14:00,234.0
2015-01-08 21:23:00,230.0
2015-01-08 21:26:00,161.0
2015-01-08 21:30:00,186.0
2015-01-08 21:36:00,""
2015-01-08 21:40:00,217.0
2015-01-08 21:41:00,""
2015-01-08 21:46:00,247.0
2015-01-08 22:00:00,""
2015-01-08 22:00:00,164.0
2015-01-08 22:00:00,161.0
2015-01-08 22:02:00,145.0
2015-01-08 22:05:00,""
2015-01-08 22:10:00,223.0
2015-01-08 22:10:00,87.0
2015-01-08 22:11:00,87.0
2015-01-08 22:28:00,""
2015-01-08 22:44:00,145.0
2015-01-08 22:46:00,""
2015-01-08 22:48:00,145.0
2015-01-08 22:48:00,""
2015-01-08 22:52:00,163.0
2015-01-08 22:52:00,69.0
2015-01-08 22:54:00,163.0
2015-01-08 22:55:00,208.0
2015-01-08 22:58:00,161.0
2015-01-08 23:07:00,65.0
2015-01-08 23:28:00,""
2015-01-08 23:30:00,265.0
2015-01-08 23:36:00,""
2015-01-08 23:45:00,148.0
2015-01-08 23:50:00,""
2015-01-08 23:51:00,87.0
2015-01-08 23:58:00,65.0
2015-01-09 00:15:00,87.0
2015-01-09 00:29:00,265.0
2015-01-09 00:52:00,162.0
2015-01-09 01:00:00,134.0
2015-01-09 01:00:00,134.0
2015-01-09 01:00:00,129.0
2015-01-09 01:22:00,""
2015-01-09 01:23:00,""
2015-01-09 01:27:00,""
2015-01-09 01:31:00,66.0
2015-01-09 01:32:00,161.0
2015-01-09 01:50:00,65.0
2015-01-09 04:00:00,257.0
2015-01-09 04:05:00,""
2015-01-09 04:10:00,13.0
2015-01-09 05:00:00,186.0
2015-01-09 05:09:00,""
2015-01-09 05:15:00,13.0
2015-01-09 05:30:00,231.0
2015-01-09 05:30:00,""
2015-01-09 05:30:00,""
2015-01-09 05:30:00,125.0
2015-01-09 05:30:00,""
2015-01-09 05:45:00,13.0
2015-01-09 05:45:00,97.0
2015-01-09 05:45:00,121.0
2015-01-09 06:00:00,170.0
2015-01-09 06:30:00,""
2015-01-09 07:15:00,141.0
2015-01-09 07:15:00,141.0
2015-01-09 07:15:00,32.0
2015-01-09 07:45:00,265.0
2015-01-09 08:00:00,261.0
2015-01-09 08:00:00,141.0
2015-01-09 08:55:00,236.0
2015-01-09 09:00:00,181.0
2015-01-09 10:30:00,205.0
2015-01-09 11:15:00,230.0
2015-01-09 13:15:00,""
2015-01-09 13:30:00,161.0
2015-01-09 14:00:00,1.0
2015-01-09 14:10:00,265.0
2015-01-09 14:40:00,138.0
2015-01-09 14:43:00,249.0
2015-01-09 15:00:00,138.0
2015-01-09 15:05:00,162.0
2015-01-09 15:10:00,138.0
2015-01-09 15:30:00,138.0
2015-01-09 15:30:00,138.0
2015-01-09 15:30:00,162.0
2015-01-09 15:40:00,20.0
2015-01-09 15:41:00,161.0
2015-01-09 16:00:00,265.0
2015-01-09 16:30:00,161.0
2015-01-09 16:30:00,151.0
2015-01-09 17:00:00,162.0
2015-01-09 17:16:00,""
2015-01-09 17:23:00,161.0
2015-01-09 17:30:00,118.0
2015-01-09 17:44:00,138.0
2015-01-09 17:50:00,1.0
2015-01-09 17:50:00,""
2015-01-09 18:22:00,""
2015-01-09 18:30:00,13.0
2015-01-09 18:40:00,138.0
2015-01-09 18:42:00,265.0
2015-01-09 19:12:00,138.0
2015-01-09 20:01:00,138.0
2015-01-09 20:05:00,132.0
2015-01-09 20:18:00,""
2015-01-09 21:01:00,""
2015-01-09 21:06:00,""
2015-01-09 21:10:00,132.0
2015-01-09 21:10:00,2.0
2015-01-09 21:19:00,65.0
2015-01-09 21:29:00,234.0
2015-01-09 21:29:00,234.0
2015-01-09 21:30:00,""
2015-01-09 21:30:00,90.0
2015-01-09 21:35:00,132.0
2015-01-09 21:43:00,145.0
2015-01-09 21:47:00,""
2015-01-09 22:06:00,63.0
2015-01-09 22:13:00,87.0
2015-01-09 22:25:00,138.0
2015-01-09 22:43:00,87.0
2015-01-09 22:43:00,87.0
2015-01-09 22:45:00,265.0
2015-01-09 22:49:00,""
2015-01-09 22:55:00,88.0
2015-01-09 22:57:00,88.0
2015-01-09 23:10:00,65.0
2015-01-09 23:14:00,125.0
2015-01-09 23:53:00,""
2015-01-09 23:59:00,140.0
2015-01-10 00:18:00,231.0
2015-01-10 00:43:00,""
2015-01-10 00:45:00,87.0
2015-01-10 00:57:00,261.0
2015-01-10 01:04:00,65.0
2015-01-10 01:09:00,""
2015-01-10 01:11:00,87.0
2015-01-10 01:12:00,209.0
2015-01-10 01:20:00,265.0
2015-01-10 02:02:00,170.0
2015-01-10 04:30:00,229.0
2015-01-10 05:32:00,""
2015-01-10 06:05:00,132.0
2015-01-10 07:10:00,138.0
2015-01-10 07:27:00,""
2015-01-10 08:41:00,""
2015-01-10 11:30:00,""
2015-01-10 12:00:00,262.0
2015-01-10 12:30:00,175.0
2015-01-10 13:30:00,13.0
2015-01-10 15:00:00,""
2015-01-10 16:00:00,194.0
2015-01-10 16:09:00,97.0
2015-01-10 16:18:00,236.0
2015-01-10 16:30:00,265.0
2015-01-10 17:10:00,""
2015-01-10 17:15:00,""
2015-01-10 17:45:00,113.0
2015-01-10 17:54:00,236.0
2015-01-10 18:00:00,80.0
2015-01-10 18:00:00,219.0
2015-01-10 18:30:00,""
2015-01-10 18:30:00,246.0
2015-01-10 18:34:00,231.0
2015-01-10 18:45:00,""
2015-01-10 19:00:00,236.0
2015-01-10 19:40:00,87.0
2015-01-10 19:41:00,87.0
2015-01-10 19:48:00,234.0
2015-01-10 20:00:00,265.0
2015-01-10 20:11:00,71.0
2015-01-10 20:30:00,186.0
2015-01-10 21:08:00,234.0
2015-01-10 21:50:00,231.0
2015-01-10 22:00:00,223.0
2015-01-10 22:05:00,1.0
2015-01-10 22:12:00,162.0
2015-01-10 22:24:00,262.0
2015-01-10 23:03:00,161.0
2015-01-11 00:15:00,237.0
2015-01-11 03:45:00,112.0
2015-01-11 05:30:00,114.0
2015-01-11 06:00:00,211.0
2015-01-11 06:15:00,""
2015-01-11 06:15:00,""
2015-01-11 07:15:00,265.0
2015-01-11 07:15:00,132.0
2015-01-11 08:05:00,132.0
2015-01-11 09:45:00,80.0
2015-01-11 10:00:00,65.0
2015-01-11 10:15:00,236.0
2015-01-11 10:53:00,216.0
2015-01-11 14:22:00,90.0
2015-01-11 14:50:00,260.0
2015-01-11 15:00:00,234.0
2015-01-11 15:10:00,265.0
2015-01-11 15:30:00,231.0
2015-01-11 15:45:00,234.0
2015-01-11 16:26:00,161.0
2015-01-11 16:34:00,""
2015-01-11 16:36:00,265.0
2015-01-11 17:00:00,""
2015-01-11 17:00:00,261.0
2015-01-11 17:34:00,""
2015-01-11 17:45:00,40.0
2015-01-11 18:00:00,76.0
2015-01-11 18:15:00,125.0
2015-01-11 19:04:00,""
2015-01-11 19:31:00,76.0
2015-01-11 19:45:00,226.0
2015-01-11 20:18:00,161.0
2015-01-11 21:12:00,234.0
2015-01-11 21:22:00,161.0
2015-01-11 21:51:00,19.0
2015-01-11 21:54:00,1.0
2015-01-11 22:02:00,161.0
2015-01-11 22:15:00,69.0
2015-01-11 22:31:00,""
2015-01-11 22:41:00,234.0
2015-01-11 22:50:00,140.0
2015-01-11 22:52:00,""
2015-01-11 22:58:00,87.0
2015-01-11 23:00:00,138.0
2015-01-11 23:30:00,""
2015-01-11 23:30:00,265.0
2015-01-12 02:43:00,87.0
2015-01-12 04:15:00,13.0
2015-01-12 05:00:00,231.0
2015-01-12 05:02:00,""
2015-01-12 05:15:00,""
2015-01-12 05:15:00,142.0
2015-01-12 05:15:00,""
2015-01-12 05:15:00,144.0
2015-01-12 05:16:00,""
2015-01-12 05:30:00,""
2015-01-12 05:40:00,133.0
2015-01-12 05:40:00,28.0
2015-01-12 06:25:00,132.0
2015-01-12 06:30:00,65.0
2015-01-12 07:06:00,265.0
2015-01-12 07:15:00,237.0
2015-01-12 07:15:00,3.0
2015-01-12 07:15:00,265.0
2015-01-12 07:15:00,237.0
2015-01-12 07:30:00,209.0
2015-01-12 10:00:00,""
2015-01-12 11:00:00,1.0
2015-01-12 11:10:00,237.0
2015-01-12 11:15:00,208.0
2015-01-12 11:45:00,233.0
2015-01-12 12:00:00,265.0
2015-01-12 12:00:00,164.0
2015-01-12 12:40:00,65.0
2015-01-12 13:03:00,164.0
